"ID","Nivel","Tema","Enunciado","A","B","C","D","Gabarito"
"1","Basico","Structs","Qual e' a principal diferenca entre um vetor comum e uma Struct (Estrutura) em C?","O vetor pode crescer sozinho e a Struct tem tamanho fixo.","O vetor armazena dados homogeneos e a Struct armazena dados heterogeneos.","A Struct so' aceita numeros inteiros e o vetor aceita qualquer tipo.","Vetores rodam na memoria Stack e as Structs rodam exclusivamente no Heap.","B"
"2","Basico","Structs","Para acessar um membro ou campo especifico de uma variavel do tipo Struct, qual operador deve ser utilizado?","O operador de seta (->)","O operador de ponto (.)","O operador de asterisco (*)","O operador comercial (&)","B"
"3","Basico","Structs","Para que serve a palavra-chave 'typedef' ao criar uma estrutura em C?","Para permitir que a estrutura armazene arquivos binarios.","Para obrigar o compilador a limpar a memoria da estrutura automaticamente.","Para criar um novo tipo de dado e evitar ter que digitar a palavra 'struct' toda vez.","Para transformar funcoes normais em funcoes recursivas.","C"
"4","Basico","Funcoes","Se uma funcao foi declarada com o tipo de retorno 'void', o que isso significa?","Que ela retorna um ponteiro nulo para a funcao main.","Que ocorreu um erro critico e a funcao foi anulada pelo sistema.","Que ela nao retorna nenhum valor para quem a chamou.","Que ela so' pode receber parametros por referencia.","C"
"5","Basico","Parametros","Na passagem de parametros por COPIA para uma funcao, o que acontece se modificarmos a variavel dentro da funcao?","A variavel original na funcao main tambem sera' modificada.","O programa da' erro de compilacao imediatamente.","Apenas a copia local e' modificada, e a variavel original permanece intacta.","A variavel e' apagada da memoria RAM.","C"
"6","Basico","Ponteiros","O que e' um Ponteiro na linguagem C?","Uma funcao especial executada por linha de comando.","Uma variavel que armazena o endereco de memoria de outra variavel.","O caractere que indica o fim de uma string.","Um arquivo de cabecalho que guarda os Includes do programa.","B"
"7","Basico","Ponteiros","Considerando que 'ptr' e' um ponteiro valido que aponta para uma variavel inteira, o que o operador asterisco faz na expressao '*ptr = 20;'?","Multiplica o valor guardado no ponteiro por 20.","Descobre o endereco de memoria de ptr.","Acessa e modifica diretamente o conteudo do endereco apontado por ptr.","Aloca dinamicamente 20 bytes de memoria.","C"
"8","Basico","Recursividade","O que define uma funcao como sendo RECURSIVA?","Uma funcao que recebe ponteiros como parametros.","Uma funcao que e' importada de uma biblioteca externa.","Uma funcao que chama a si mesma dentro do seu proprio codigo.","Uma funcao que nao possui a instrucao 'return'.","C"
"9","Basico","Recursividade","O que e' o 'Caso Base' em um algoritmo recursivo e qual a sua importancia?","E' a primeira linha da funcao main que inicializa os ponteiros.","E' a condicao de parada da recursao, crucial para evitar loop infinito.","E' o calculo matematico mais complexo feito pela funcao.","E' a biblioteca padrao que variavel usa.","B"
"10","Medio","Alocacao Dinamica","Em qual regiao da memoria os dados criados atraves de Alocacao Dinamica (malloc/realloc) ficam guardados?","Stack (Pilha)","Cache do Processador","Heap","Disco Rigido","C"
"11","Medio","Alocacao Dinamica","Qual funcao da linguagem C e' utilizada para MODIFICAR o tamanho de um bloco de memoria ja' alocado?","malloc()","free()","sizeof()","realloc()","D"
"12","Medio","Alocacao Dinamica","Qual e' a regra obrigatoria apos utilizar memoria alocada dinamicamente para evitar vazamentos?","Usar a funcao free() para liberar a memoria antes de encerrar.","Fechar o arquivo com fclose().","Definir todas as variaveis como void.","Reiniciar o computador apos a execucao.","A"
"13","Medio","Arquivos","Qual e' a diferenca visual entre um arquivo de TEXTO (.txt) e um BINARIO (.dat) no Bloco de Notas?","O arquivo de texto nao pode ser lido e o binario mostra letras normais.","O de texto guarda caracteres legiveis, enquanto o binario guarda dados em formato bruto (incompreensivel).","O arquivo binario e' muito maior em tamanho do que o de texto.","Arquivos de texto rodam na memoria RAM e binarios no processador.","B"
"14","Medio","Arquivos","Quais funcoes sao usadas para ler e escrever blocos de dados completos (vetores e structs) de uma vez em arquivos binarios?","fgets() e fputs()","fscanf() e fprintf()","fread() e fwrite()","fopen() e fclose()","C"
"15","Medio","Arquivos","Na funcao 'fopen(nome_arquivo, modo)', o que significam os modos de abertura 'wb' e 'rb' respectivamente?","Gravar Texto e Ler Texto","Escrita Binaria (Write Binary) e Leitura Binaria (Read Binary)","Resetar Banco e Gravar Bloco","Alocacao Dinamica e Liberacao de Memoria","B"
"16","Avancado 1","Ponteiros","Se declararmos 'int vet[5] = {10, 20, 30, 40, 50};' e um ponteiro 'int *p = vet;', qual sera' o valor de '*(p + 3) + 2'?","42","35","32","52","A"
"17","Avancado 2","Recursividade","Analise a funcao: 'int func(int n) { if(n <= 1) return 1; return n * func(n - 2); }'. Qual o retorno de 'func(5)'?","120","15","24","8","B"
"18","Avancado 3","Alocacao Dinamica","Ao utilizar a funcao realloc() para expandir um vetor, o que fazer se ela retornar NULL?","O programa deve continuar usando o ponteiro original, pois a memoria antiga permanece intacta.","O ponteiro original e' limpo automaticamente, exigindo novo malloc.","Significa que a memoria Heap foi reiniciada e os dados foram expirados.","O programador deve chamar a funcao free() passando o ponteiro nulo.","A"
"19","Avancado 4","Arquivos","Apos gravar 3 structs do tipo 'Aluno' com fwrite(), como ler a SEGUNDA estrutura sem ler a primeira?","fseek(arq, sizeof(Aluno), SEEK_SET) seguida de fread()","ftell(arq) multiplicada por sizeof(Aluno)","fseek(arq, 2 * sizeof(Aluno), SEEK_CUR) seguida de fwrite()","rewind(arq) somado diretamente ao ponteiro Aluno","A"
"20","Avancado 5","Structs","Uma estrutura 'Bloco' que contem um ponteiro 'Bloco *proximo;' para si mesma e' chamada de que?","Estrutura estatica, fundamental para matrizes.","Estrutura autorreferenciada, fundamental para listas encadeadas.","Definicao de macro, fundamental para evitar Include Guards.","Alocacao por copia implicita, fundamental para arquivos texto.","B"